Name,Total Territory Points,Platoon Units,Combat Waves,Rogue Actions,P1 Deployed,P1 Territory Points,P1 Deployed GP,P1 Combat Attempts,P1 Special Attempts,P1 Waves,P2 Deployed,P2 Territory Points,P2 Deployed GP,P2 Combat Attempts,P2 Special Attempts,P2 Waves,P3 Deployed,P3 Territory Points,P3 Deployed GP,P3 Combat Attempts,P3 Special Attempts,P3 Waves,P4 Deployed,P4 Territory Points,P4 Deployed GP,P4 Combat Attempts,P4 Special Attempts,P4 Waves,P5 Deployed,P5 Territory Points,P5 Deployed GP,P5 Combat Attempts,P5 Special Attempts,P5 Waves,P6 Deployed,P6 Territory Points,P6 Deployed GP,P6 Combat Attempts,P6 Special Attempts,P6 Waves
Darrow Starfall,36905917,2,19,0,No,2413962,1513962,8,0,9,Yes,8518667,7768667,6,0,7,No,2153825,2153825,0,0,0,Yes,7906276,7781276,1,0,1,Yes,7792222,7792222,0,0,0,Yes,8120965,7795965,3,0,2
Quinlan Vos,44249309,0,32,0,No,3220245,2020245,9,0,9,No,2359611,1559611,5,0,5,Yes,9676525,8676525,10,0,4,Yes,10456261,8682511,10,0,7,Yes,9528089,8683089,6,0,5,Yes,9008578,8683578,4,0,2
Squanchy420,51839109,0,36,0,Yes,9568505,7468505,9,0,15,Yes,9171200,7471200,9,0,10,Yes,8471587,7471587,9,0,4,Yes,8279087,7471587,6,0,2,Yes,8686240,7499990,5,0,4,Yes,7662490,7499990,2,0,1
Nomad,57235975,2,49,0,Yes,9660420,8160420,9,0,12,Yes,10424681,8174681,10,0,15,Yes,8680933,8180933,10,0,4,Yes,9713358,8189608,10,0,7,Yes,9547616,8198866,7,0,5,Yes,9208967,8201467,4,0,6
ArtVandalay,48611415,1,50,0,No,3369656,1769656,9,0,13,No,7729171,5979171,9,0,13,Yes,9138627,8013627,10,0,5,Yes,9795347,8021597,10,0,7,Yes,9711807,8021807,7,0,7,Yes,8866807,8021807,5,0,5
Calaveylon Kwai,43681480,0,19,3,Yes,7506582,6906582,7,0,6,Yes,7506582,6906582,8,0,6,Yes,7160523,6910523,8,0,2,Yes,7035931,6910931,7,0,1,Yes,7235931,6910931,4,0,2,Yes,7235931,6910931,4,0,2
Fidget92,46384375,1,40,0,No,4332951,2332951,10,0,14,No,3695520,1945520,8,0,10,Yes,8986164,8236164,6,0,2,Yes,10010928,8237178,6,0,6,Yes,9939196,8249196,6,0,4,Yes,9419616,8249616,5,0,4
Anci,45156208,0,20,0,Yes,7999200,6799200,6,0,6,Yes,7799200,6799200,7,0,7,Yes,7049200,6799200,6,0,2,Yes,7822950,6799200,6,0,3,Yes,7502829,6820329,3,0,1,Yes,6982829,6820329,2,0,1
Avatany,44991994,0,18,1,Yes,8147800,7547800,4,0,6,No,1289459,639459,4,0,6,Yes,8642816,8517816,4,0,1,Yes,8517816,8517816,0,0,0,Yes,9707317,8521067,3,0,4,Yes,8686786,8524286,2,0,1
Geralt of Rivia,51853830,0,38,0,Yes,9130913,7730913,8,0,11,Yes,8883499,7733499,8,0,11,Yes,8736556,7736556,10,0,4,Yes,8111556,7736556,9,0,3,Yes,8583451,7738451,4,0,5,Yes,8407855,7741605,4,0,4
JediScum,40195671,0,26,0,Yes,9683234,8583234,8,0,8,No,2389914,1264914,6,0,7,No,0,0,0,0,0,Yes,9430306,8589056,9,0,5,Yes,9937806,8589056,5,0,5,Yes,8754411,8591911,4,0,1
wilecoyotegenius,53165132,1,32,0,Yes,9719854,8219854,9,0,9,No,6083233,4583233,9,0,8,Yes,9101019,8226019,9,0,3,Yes,8601229,8226229,8,0,2,Yes,10259878,8228628,7,0,6,Yes,9399919,8229919,5,0,4
